,featurecla,scalerank,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NAME_CIAWF,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_A3_EH,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MIN_ZOOM,MIN_LABEL,MAX_LABEL,NE_ID,WIKIDATAID,NAME_AR,NAME_BN,NAME_DE,NAME_EN,NAME_ES,NAME_FR,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_PT,NAME_RU,NAME_SV,NAME_TR,NAME_VI,NAME_ZH,cent_lon,cent_lat,2019-11,2019-12,2020-01,2020-02
51,Admin-0 country,1,3,Senegal,SEN,0,2,Sovereign country,Senegal,SEN,0,Senegal,SEN,0,Senegal,SEN,0,Senegal,Senegal,SEN,Senegal,,Sen.,SN,Republic of Senegal,,Senegal,,,Senegal,,2,6,5,5,14668522,14,39720.0,2017,2002,2016,7. Least developed region,4. Lower middle income,-99,SG,SN,SEN,SEN,686,686,SN,SEN,23424943,23424943,Exact WOE match as country,SEN,SEN,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,7,7,4,-99,1,0.0,3.0,8.0,1159321243,Q1041,Ø§ÙØ³ÙØºØ§Ù,à¦¸à§à¦¨à§à¦à¦¾à¦²,Senegal,Senegal,Senegal,SÃ©nÃ©gal,Î£ÎµÎ½ÎµÎ³Î¬Î»Î·,à¤¸à¥à¤¨à¥à¤à¤²,SzenegÃ¡l,Senegal,Senegal,ã»ãã¬ã«,ì¸ë¤ê°,Senegal,Senegal,Senegal,Ð¡ÐµÐ½ÐµÐ³Ð°Ð»,Senegal,Senegal,SÃ©nÃ©gal,å¡åå å°,345.49019721414055,14.354139988452022,28.949219,26.446198,25.804443,29.627441
52,Admin-0 country,1,3,Mali,MLI,0,2,Sovereign country,Mali,MLI,0,Mali,MLI,0,Mali,MLI,0,Mali,Mali,MLI,Mali,,Mali,ML,Republic of Mali,,Mali,,,Mali,,1,4,1,7,17885245,14,38090.0,2017,2009,2016,7. Least developed region,5. Low income,-99,ML,ML,MLI,MLI,466,466,ML,MLI,23424891,23424891,Exact WOE match as country,MLI,MLI,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,4,4,4,-99,1,0.0,3.0,7.0,1159321063,Q912,ÙØ§ÙÙ,à¦®à¦¾à¦²à¦¿,Mali,Mali,MalÃ­,Mali,ÎÎ¬Î»Î¹,à¤®à¤¾à¤²à¥,Mali,Mali,Mali,ããªå±åå½,ë§ë¦¬,Mali,Mali,Mali,ÐÐ°Ð»Ð¸,Mali,Mali,Mali,é©¬éå±åå½,356.4567056605467,17.267772061700715,26.368652,22.840118,21.144012,25.173218
53,Admin-0 country,1,3,Mauritania,MRT,0,2,Sovereign country,Mauritania,MRT,0,Mauritania,MRT,0,Mauritania,MRT,0,Mauritania,Mauritania,MRT,Mauritania,,Mrt.,MR,Islamic Republic of Mauritania,,Mauritania,,,Mauritania,,3,3,2,1,3758571,12,16710.0,2017,2000,2016,7. Least developed region,5. Low income,-99,MR,MR,MRT,MRT,478,478,MR,MRT,23424896,23424896,Exact WOE match as country,MRT,MRT,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,10,10,4,-99,1,0.0,3.0,8.0,1159321075,Q1025,ÙÙØ±ÙØªØ§ÙÙØ§,à¦®à§à¦°à¦¿à¦¤à¦¾à¦¨à¦¿à¦¯à¦¼à¦¾,Mauretanien,Mauritania,Mauritania,Mauritanie,ÎÎ±ÏÏÎ¹ÏÎ±Î½Î¯Î±,à¤®à¥à¤°à¥à¤¤à¤¾à¤¨à¤¿à¤¯à¤¾,MauritÃ¡nia,Mauritania,Mauritania,ã¢ã¼ãªã¿ãã¢,ëª¨ë¦¬íë,MauritaniÃ«,Mauretania,MauritÃ¢nia,ÐÐ°Ð²ÑÐ¸ÑÐ°Ð½Ð¸Ñ,Mauretanien,Moritanya,Mauritanie,æ¯éå¡å°¼äº,349.673603074765,20.20926720635376,23.88205,20.730652,18.798492,24.375092
54,Admin-0 country,1,5,Benin,BEN,0,2,Sovereign country,Benin,BEN,0,Benin,BEN,0,Benin,BEN,0,Benin,Benin,BEN,Benin,,Benin,BJ,Republic of Benin,,Benin,,,Benin,,1,2,2,12,11038805,14,24310.0,2017,2002,2016,7. Least developed region,5. Low income,-99,BN,BJ,BEN,BEN,204,204,BJ,BEN,23424764,23424764,Exact WOE match as country,BEN,BEN,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,5,5,5,-99,1,0.0,4.0,9.0,1159320399,Q962,Ø¨ÙÙÙ,à¦¬à§à¦¨à¦¿à¦¨,Benin,Benin,BenÃ­n,BÃ©nin,ÎÏÎµÎ½Î¯Î½,à¤¬à¥à¤¨à¤¿à¤¨,Benin,Benin,Benin,ããã³,ë² ë,Benin,Benin,Benim,ÐÐµÐ½Ð¸Ð½,Benin,Benin,BÃ©nin,è´å®,2.337377553496156,9.647430780663699,28.082855,26.815247,26.596344,28.77359
55,Admin-0 country,1,3,Niger,NER,0,2,Sovereign country,Niger,NER,0,Niger,NER,0,Niger,NER,0,Niger,Niger,NER,Niger,,Niger,NE,Republic of Niger,,Niger,,,Niger,,4,5,3,13,19245344,14,20150.0,2017,2001,2016,7. Least developed region,5. Low income,-99,NG,NE,NER,NER,562,562,NE,NER,23424906,23424906,Exact WOE match as country,NER,NER,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,5,5,5,-99,1,0.0,3.0,8.0,1159321087,Q1032,Ø§ÙÙÙØ¬Ø±,à¦¨à¦¾à¦à¦à¦¾à¦°,Niger,Niger,NÃ­ger,Niger,ÎÎ¯Î³Î·ÏÎ±Ï,à¤¨à¤¾à¤à¤à¤°,Niger,Niger,Niger,ãã¸ã§ã¼ã«,ëì ë¥´,Niger,Niger,NÃ­ger,ÐÐ¸Ð³ÐµÑ,Niger,Nijer,Niger,å°¼æ¥å°,9.324427099857923,17.345552814745542,26.608704,19.799683,18.335724,20.783813
56,Admin-0 country,1,2,Nigeria,NGA,0,2,Sovereign country,Nigeria,NGA,0,Nigeria,NGA,0,Nigeria,NGA,0,Nigeria,Nigeria,NGA,Nigeria,,Nigeria,NG,Federal Republic of Nigeria,,Nigeria,,,Nigeria,,3,2,5,2,190632261,17,1089000.0,2017,2006,2016,5. Emerging region: G20,4. Lower middle income,-99,NI,NG,NGA,NGA,566,566,NG,NGA,23424908,23424908,Exact WOE match as country,NGA,NGA,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,7,7,7,-99,1,0.0,1.7,6.7,1159321089,Q1033,ÙÙØ¬ÙØ±ÙØ§,à¦¨à¦¾à¦à¦à§à¦°à¦¿à¦¯à¦¼à¦¾,Nigeria,Nigeria,Nigeria,Nigeria,ÎÎ¹Î³Î·ÏÎ¯Î±,à¤¨à¤¾à¤à¤à¥à¤°à¤¿à¤¯à¤¾,NigÃ©ria,Nigeria,Nigeria,ãã¤ã¸ã§ãªã¢,ëì´ì§ë¦¬ì,Nigeria,Nigeria,NigÃ©ria,ÐÐ¸Ð³ÐµÑÐ¸Ñ,Nigeria,Nijerya,Nigeria,å¥åå©äº,7.995127754089786,9.548318418209965,27.250488,25.039978,24.71939,26.839386
57,Admin-0 country,1,3,Cameroon,CMR,0,2,Sovereign country,Cameroon,CMR,0,Cameroon,CMR,0,Cameroon,CMR,0,Cameroon,Cameroon,CMR,Cameroon,,Cam.,CM,Republic of Cameroon,,Cameroon,,,Cameroon,,1,4,1,3,24994885,15,77240.0,2017,2005,2016,6. Developing region,4. Lower middle income,-99,CM,CM,CMR,CMR,120,120,CM,CMR,23424785,23424785,Exact WOE match as country,CMR,CMR,-99,-99,Africa,Africa,Middle Africa,Sub-Saharan Africa,8,8,4,-99,1,0.0,3.0,8.0,1159320509,Q1009,Ø§ÙÙØ§ÙÙØ±ÙÙ,à¦à§à¦¯à¦¾à¦®à§à¦°à§à¦¨,Kamerun,Cameroon,CamerÃºn,Cameroun,ÎÎ±Î¼ÎµÏÎ¿ÏÎ½,à¤à¥à¤®à¤°à¥à¤¨,Kamerun,Kamerun,Camerun,ã«ã¡ã«ã¼ã³,ì¹´ë©ë£¬,Kameroen,Kamerun,CamarÃµes,ÐÐ°Ð¼ÐµÑÑÐ½,Kamerun,Kamerun,Cameroon,åéº¦é,12.611551546501774,5.663095287992696,24.80072,24.514832,24.696472,26.339417
58,Admin-0 country,1,6,Togo,TGO,0,2,Sovereign country,Togo,TGO,0,Togo,TGO,0,Togo,TGO,0,Togo,Togo,TGO,Togo,,Togo,TG,Togolese Republic,RÃ©publique Togolaise,Togo,,,Togo,,3,1,3,5,7965055,13,11610.0,2017,2010,2016,7. Least developed region,5. Low income,-99,TO,TG,TGO,TGO,768,768,TG,TGO,23424965,23424965,Exact WOE match as country,TGO,TGO,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,4,4,4,-99,1,0.0,5.0,10.0,1159321303,Q945,ØªÙØºÙ,à¦à§à¦à§,Togo,Togo,Togo,Togo,Î¤ÏÎ³ÎºÎ¿,à¤à¥à¤à¥,Togo,Togo,Togo,ãã¼ã´,í ê³ ,Togo,Togo,Togo,Ð¢Ð¾Ð³Ð¾,Togo,Togo,Togo,å¤å¥,0.9964039436703582,8.439541954669616,27.758453,27.331696,27.350433,29.33548
59,Admin-0 country,1,3,Ghana,GHA,0,2,Sovereign country,Ghana,GHA,0,Ghana,GHA,0,Ghana,GHA,0,Ghana,Ghana,GHA,Ghana,,Ghana,GH,Republic of Ghana,,Ghana,,,Ghana,,5,3,1,4,27499924,15,120800.0,2017,2010,2016,6. Developing region,4. Lower middle income,-99,GH,GH,GHA,GHA,288,288,GH,GHA,23424824,23424824,Exact WOE match as country,GHA,GHA,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,5,5,5,-99,1,0.0,3.0,8.0,1159320793,Q117,ØºØ§ÙØ§,à¦à¦¾à¦¨à¦¾,Ghana,Ghana,Ghana,Ghana,ÎÎºÎ¬Î½Î±,à¤à¤¾à¤¨à¤¾,GhÃ¡na,Ghana,Ghana,ã¬ã¼ã,ê°ë,Ghana,Ghana,Gana,ÐÐ°Ð½Ð°,Ghana,Gana,Ghana,è¿¦ç´,358.7630314442936,7.928651813099648,28.23114,27.925507,27.97467,29.871857
60,Admin-0 country,1,3,Ivory Coast,CIV,0,2,Sovereign country,Ivory Coast,CIV,0,Ivory Coast,CIV,0,Ivory Coast,CIV,0,CÃ´te d'Ivoire,CÃ´te d'Ivoire,CIV,CÃ´te d'Ivoire,,I.C.,CI,Republic of Ivory Coast,Republic of Cote D'Ivoire,Cote D'ivoire,,,CÃ´te d'Ivoire,,4,6,3,3,24184810,15,87120.0,2017,1998,2016,6. Developing region,4. Lower middle income,-99,IV,CI,CIV,CIV,384,384,CI,CIV,23424854,23424854,Exact WOE match as country,CIV,CIV,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,13,13,4,-99,1,0.0,3.0,8.0,1159320507,Q1008,Ø³Ø§Ø­Ù Ø§ÙØ¹Ø§Ø¬,à¦à§à¦¤ à¦¦à¦¿à¦­à§à¦¯à¦¼à¦¾à¦°,ElfenbeinkÃ¼ste,Ivory Coast,Costa de Marfil,CÃ´te d'Ivoire,ÎÎºÏÎ® ÎÎ»ÎµÏÎ±Î½ÏÎ¿ÏÏÎ¿Ï,à¤à¥à¤¤ à¤¦'à¤à¤µà¥à¤à¤°,ElefÃ¡ntcsontpart,Pantai Gading,Costa d'Avorio,ã³ã¼ãã¸ãã¯ã¼ã«,ì½í¸ëë¶ìë¥´,Ivoorkust,WybrzeÅ¼e KoÅci SÅoniowej,Costa do Marfim,ÐÐ¾Ñ-Ð´âÐÐ²ÑÐ°Ñ,Elfenbenskusten,FildiÅi Sahili,Bá» Biá»n NgÃ ,ç§ç¹è¿ªç¦,354.38795635477476,7.5537550070104915,27.054749,26.774017,26.671234,28.57483
61,Admin-0 country,1,3,Guinea,GIN,0,2,Sovereign country,Guinea,GIN,0,Guinea,GIN,0,Guinea,GIN,0,Guinea,Guinea,GIN,Guinea,,Gin.,GN,Republic of Guinea,,Guinea,,,Guinea,,6,3,7,2,12413867,14,16080.0,2017,1996,2016,7. Least developed region,5. Low income,-99,GV,GN,GIN,GIN,324,324,GN,GIN,23424835,23424835,Exact WOE match as country,GIN,GIN,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,6,6,4,-99,1,0.0,3.0,8.0,1159320795,Q1006,ØºÙÙÙØ§,à¦à¦¿à¦¨à¦¿,Guinea,Guinea,Guinea,GuinÃ©e,ÎÎ¿ÏÎ¹Î½Î­Î±,à¤à¤¿à¤¨à¥,Guinea,Guinea,Guinea,ã®ãã¢,ê¸°ë,Guinee,Gwinea,GuinÃ©,ÐÐ²Ð¸Ð½ÐµÑ,Guinea,Gine,GuinÃ©e,å åäº,348.93914625881456,10.44827287727134,26.326385,25.820435,25.675842,28.099121
62,Admin-0 country,1,6,Guinea-Bissau,GNB,0,2,Sovereign country,Guinea-Bissau,GNB,0,Guinea-Bissau,GNB,0,Guinea-Bissau,GNB,0,Guinea-Bissau,Guinea-Bissau,GNB,Guinea-Bissau,,GnB.,GW,Republic of Guinea-Bissau,,Guinea-Bissau,,,Guinea-Bissau,,3,5,3,4,1792338,12,2851.0,2017,2009,2016,7. Least developed region,5. Low income,-99,PU,GW,GNB,GNB,624,624,GW,GNB,23424929,23424929,Exact WOE match as country,GNB,GNB,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,13,13,4,-99,1,0.0,5.0,10.0,1159320799,Q1007,ØºÙÙÙØ§ Ø¨ÙØ³Ø§Ù,à¦à¦¿à¦¨à¦¿-à¦¬à¦¿à¦¸à¦¾à¦,Guinea-Bissau,Guinea-Bissau,Guinea-BisÃ¡u,GuinÃ©e-Bissau,ÎÎ¿ÏÎ¹Î½Î­Î±-ÎÏÎ¹ÏÏÎ¬Î¿Ï,à¤à¤¿à¤¨à¥-à¤¬à¤¿à¤¸à¤¾à¤,Bissau-Guinea,Guinea-Bissau,Guinea-Bissau,ã®ãã¢ããµã¦,ê¸°ëë¹ì¬ì°,Guinee-Bissau,Gwinea Bissau,GuinÃ©-Bissau,ÐÐ²Ð¸Ð½ÐµÑ-ÐÐ¸ÑÐ°Ñ,Guinea-Bissau,Gine-Bissau,GuinÃ©-Bissau,å¹¾å§äºæ¯ç´¢,344.8893762483321,12.022704382325685,27.976532,26.134613,26.073181,28.42929
63,Admin-0 country,1,4,Liberia,LBR,0,2,Sovereign country,Liberia,LBR,0,Liberia,LBR,0,Liberia,LBR,0,Liberia,Liberia,LBR,Liberia,,Liberia,LR,Republic of Liberia,,Liberia,,,Liberia,,2,3,4,9,4689021,12,3881.0,2017,2008,2016,7. Least developed region,5. Low income,-99,LI,LR,LBR,LBR,430,430,LR,LBR,23424876,23424876,Exact WOE match as country,LBR,LBR,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,7,7,7,-99,1,0.0,4.0,9.0,1159321015,Q1014,ÙÙØ¨ÙØ±ÙØ§,à¦²à¦¾à¦à¦¬à§à¦°à¦¿à¦¯à¦¼à¦¾,Liberia,Liberia,Liberia,Liberia,ÎÎ¹Î²ÎµÏÎ¯Î±,à¤²à¤¾à¤à¤¬à¥à¤°à¤¿à¤¯à¤¾,LibÃ©ria,Liberia,Liberia,ãªããªã¢,ë¼ì´ë² ë¦¬ì,Liberia,Liberia,LibÃ©ria,ÐÐ¸Ð±ÐµÑÐ¸Ñ,Liberia,Liberya,Liberia,å©æ¯éäº,350.5891638456289,6.431619862252993,25.952118,25.978363,26.378662,27.591309
64,Admin-0 country,1,4,Sierra Leone,SLE,0,2,Sovereign country,Sierra Leone,SLE,0,Sierra Leone,SLE,0,Sierra Leone,SLE,0,Sierra Leone,Sierra Leone,SLE,Sierra Leone,,S.L.,SL,Republic of Sierra Leone,,Sierra Leone,,,Sierra Leone,,1,4,1,7,6163195,13,10640.0,2017,2004,2016,7. Least developed region,5. Low income,-99,SL,SL,SLE,SLE,694,694,SL,SLE,23424946,23424946,Exact WOE match as country,SLE,SLE,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,12,12,4,-99,1,0.0,4.0,9.0,1159321251,Q1044,Ø³ÙØ±Ø§ÙÙÙÙ,à¦¸à¦¿à¦¯à¦¼à§à¦°à¦¾ à¦²à¦¿à¦à¦¨,Sierra Leone,Sierra Leone,Sierra Leona,Sierra Leone,Î£Î¹Î­ÏÎ± ÎÎµÏÎ½Îµ,à¤¸à¤¿à¤à¤°à¤¾ à¤²à¤¿à¤¯à¥à¤¨,Sierra Leone,Sierra Leone,Sierra Leone,ã·ã¨ã©ã¬ãªã,ììë¼ë¦¬ì¨,Sierra Leone,Sierra Leone,Serra Leoa,Ð¡ÑÐµÑÑÐ°-ÐÐµÐ¾Ð½Ðµ,Sierra Leone,Sierra Leone,Sierra Leone,å¡æå©æ,348.2047425714401,8.53035372615305,26.062439,26.817535,27.358154,28.862396
65,Admin-0 country,1,3,Burkina Faso,BFA,0,2,Sovereign country,Burkina Faso,BFA,0,Burkina Faso,BFA,0,Burkina Faso,BFA,0,Burkina Faso,Burkina Faso,BFA,Burkina Faso,,B.F.,BF,Burkina Faso,,Burkina Faso,,,Burkina Faso,,2,1,5,11,20107509,15,32990.0,2017,2006,2016,7. Least developed region,5. Low income,-99,UV,BF,BFA,BFA,854,854,BF,BFA,23424978,23424978,Exact WOE match as country,BFA,BFA,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,12,12,4,-99,1,0.0,3.0,8.0,1159320405,Q965,Ø¨ÙØ±ÙÙÙØ§ ÙØ§Ø³Ù,à¦¬à§à¦°à§à¦à¦¿à¦¨à¦¾ à¦«à¦¾à¦¸à§,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,ÎÏÎ¿ÏÏÎºÎ¯Î½Î± Î¦Î¬ÏÎ¿,à¤¬à¥à¤°à¥à¤à¤¿à¤¨à¤¾ à¤«à¤¾à¤¸à¥,Burkina Faso,Burkina Faso,Burkina Faso,ãã«ã­ããã¡ã½,ë¶ë¥´í¤ëíì,Burkina Faso,Burkina Faso,Burkina Faso,ÐÑÑÐºÐ¸Ð½Ð°-Ð¤Ð°ÑÐ¾,Burkina Faso,Burkina Faso,Burkina Faso,å¸åç´æ³ç´¢,358.22346254794405,12.311650494136712,29.244385,26.256378,25.45279,27.914825
66,Admin-0 country,1,4,Central African Republic,CAF,0,2,Sovereign country,Central African Republic,CAF,0,Central African Republic,CAF,0,Central African Republic,CAF,0,Central African Rep.,Central African Republic,CAF,Central African Rep.,,C.A.R.,CF,Central African Republic,,Central African Republic,,,Central African Republic,,5,6,6,9,5625118,13,3206.0,2017,2003,2016,7. Least developed region,5. Low income,-99,CT,CF,CAF,CAF,140,140,CF,CAF,23424792,23424792,Exact WOE match as country,CAF,CAF,-99,-99,Africa,Africa,Middle Africa,Sub-Saharan Africa,20,24,6,-99,1,0.0,4.0,9.0,1159320463,Q929,Ø¬ÙÙÙØ±ÙØ© Ø£ÙØ±ÙÙÙØ§ Ø§ÙÙØ³Ø·Ù,à¦®à¦§à§à¦¯ à¦à¦«à§à¦°à¦¿à¦à¦¾à¦¨ à¦ªà§à¦°à¦à¦¾à¦¤à¦¨à§à¦¤à§à¦°,Zentralafrikanische Republik,Central African Republic,RepÃºblica Centroafricana,RÃ©publique centrafricaine,ÎÎµÎ½ÏÏÎ¿Î±ÏÏÎ¹ÎºÎ±Î½Î¹ÎºÎ® ÎÎ·Î¼Î¿ÎºÏÎ±ÏÎ¯Î±,à¤®à¤§à¥à¤¯ à¤à¤«à¤¼à¥à¤°à¥à¤à¥ à¤à¤£à¤°à¤¾à¤à¥à¤¯,KÃ¶zÃ©p-afrikai KÃ¶ztÃ¡rsasÃ¡g,Republik Afrika Tengah,Repubblica Centrafricana,ä¸­å¤®ã¢ããªã«å±åå½,ì¤ììíë¦¬ì¹´ ê³µíêµ­,Centraal-Afrikaanse Republiek,Republika ÅrodkowoafrykaÅska,RepÃºblica Centro-Africana,Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½Ð¾Ð°ÑÑÐ¸ÐºÐ°Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑÐ±Ð»Ð¸ÐºÐ°,Centralafrikanska republiken,Orta Afrika Cumhuriyeti,Cá»ng hÃ²a Trung Phi,ä¸­éå±åå,20.374347291243915,6.5427787059213145,26.077454,26.334564,26.443848,28.906677
67,Admin-0 country,1,4,Republic of the Congo,COG,0,2,Sovereign country,Republic of the Congo,COG,0,Republic of the Congo,COG,0,Republic of the Congo,COG,0,Congo,Republic of the Congo,COG,Republic of the Congo,,Rep. Congo,CG,Republic of the Congo,,"Congo, Republic of the",,,"Congo, Rep.",,2,1,3,10,4954674,12,30270.0,2017,2007,2016,6. Developing region,4. Lower middle income,-99,CF,CG,COG,COG,178,178,CG,COG,23424779,23424779,Exact WOE match as country,COG,COG,-99,-99,Africa,Africa,Middle Africa,Sub-Saharan Africa,5,21,10,-99,1,0.0,4.0,9.0,1159320515,Q971,Ø¬ÙÙÙØ±ÙØ© Ø§ÙÙÙÙØºÙ,à¦à¦à§à¦à§ à¦ªà§à¦°à¦à¦¾à¦¤à¦¨à§à¦¤à§à¦°,Republik Kongo,Republic of the Congo,RepÃºblica del Congo,RÃ©publique du Congo,ÎÎ·Î¼Î¿ÎºÏÎ±ÏÎ¯Î± ÏÎ¿Ï ÎÎ¿Î½Î³ÎºÏ,à¤à¤¾à¤à¤à¥ à¤à¤£à¤°à¤¾à¤à¥à¤¯,KongÃ³i KÃ¶ztÃ¡rsasÃ¡g,Republik Kongo,Repubblica del Congo,ã³ã³ã´å±åå½,ì½©ê³  ê³µíêµ­,Republiek Congo,Kongo,Congo,Ð ÐµÑÐ¿ÑÐ±Ð»Ð¸ÐºÐ° ÐÐ¾Ð½Ð³Ð¾,Kongo-Brazzaville,Kongo Cumhuriyeti,Cá»ng hÃ²a Congo,åæå±åå½,15.13446176741353,-0.8378010872252886,25.211243,25.409576,25.81601,26.268036
68,Admin-0 country,1,4,Gabon,GAB,0,2,Sovereign country,Gabon,GAB,0,Gabon,GAB,0,Gabon,GAB,0,Gabon,Gabon,GAB,Gabon,,Gabon,GA,Gabonese Republic,,Gabon,,,Gabon,,6,2,5,5,1772255,12,35980.0,2017,2003,2016,6. Developing region,3. Upper middle income,-99,GB,GA,GAB,GAB,266,266,GA,GAB,23424822,23424822,Exact WOE match as country,GAB,GAB,-99,-99,Africa,Africa,Middle Africa,Sub-Saharan Africa,5,5,5,3,1,0.0,3.0,8.0,1159320693,Q1000,Ø§ÙØºØ§Ø¨ÙÙ,à¦à§à¦¯à¦¾à¦¬à¦¨,Gabun,Gabon,GabÃ³n,Gabon,ÎÎºÎ±Î¼ÏÏÎ½,à¤à¤¬à¥à¤¨,Gabon,Gabon,Gabon,ã¬ãã³,ê°ë´,Gabon,Gabon,GabÃ£o,ÐÐ°Ð±Ð¾Ð½,Gabon,Gabon,Gabon,å è¬,11.687751174902044,-0.6470481398040288,25.220459,25.431763,26.111023,26.115143
69,Admin-0 country,1,4,Equatorial Guinea,GNQ,0,2,Sovereign country,Equatorial Guinea,GNQ,0,Equatorial Guinea,GNQ,0,Equatorial Guinea,GNQ,0,Eq. Guinea,Equatorial Guinea,GNQ,Eq. Guinea,,Eq. G.,GQ,Republic of Equatorial Guinea,,Equatorial Guinea,,,Equatorial Guinea,,4,1,4,8,778358,11,31770.0,2017,2002,2016,7. Least developed region,2. High income: nonOECD,-99,EK,GQ,GNQ,GNQ,226,226,GQ,GNQ,23424804,23424804,Exact WOE match as country,GNQ,GNQ,-99,-99,Africa,Africa,Middle Africa,Sub-Saharan Africa,10,17,6,-99,1,0.0,4.0,9.0,1159320801,Q983,ØºÙÙÙØ§ Ø§ÙØ§Ø³ØªÙØ§Ø¦ÙØ©,à¦¬à¦¿à¦·à§à¦¬à§à¦¯à¦¼ à¦à¦¿à¦¨à¦¿,Ãquatorialguinea,Equatorial Guinea,Guinea Ecuatorial,GuinÃ©e Ã©quatoriale,ÎÏÎ·Î¼ÎµÏÎ¹Î½Î® ÎÎ¿ÏÎ¹Î½Î­Î±,à¤­à¥à¤®à¤§à¥à¤¯à¤°à¥à¤à¥à¤¯ à¤à¤¿à¤¨à¥,EgyenlÃ­tÅi-Guinea,Guinea Khatulistiwa,Guinea Equatoriale,èµ¤éã®ãã¢,ì ë ê¸°ë,Equatoriaal-Guinea,Gwinea RÃ³wnikowa,GuinÃ© Equatorial,Ð­ÐºÐ²Ð°ÑÐ¾ÑÐ¸Ð°Ð»ÑÐ½Ð°Ñ ÐÐ²Ð¸Ð½ÐµÑ,Ekvatorialguinea,Ekvator Ginesi,Guinea XÃ­ch Äáº¡o,èµ¤éå åäº,10.366031325064027,1.6458643199600753,24.610748,24.928497,25.496887,25.595123
70,Admin-0 country,1,3,Zambia,ZMB,0,2,Sovereign country,Zambia,ZMB,0,Zambia,ZMB,0,Zambia,ZMB,0,Zambia,Zambia,ZMB,Zambia,,Zambia,ZM,Republic of Zambia,,Zambia,,,Zambia,,5,8,5,13,15972000,14,65170.0,2017,2010,2016,7. Least developed region,4. Lower middle income,-99,ZA,ZM,ZMB,ZMB,894,894,ZM,ZMB,23425003,23425003,Exact WOE match as country,ZMB,ZMB,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,6,6,6,-99,1,0.0,3.0,8.0,1159321439,Q953,Ø²Ø§ÙØ¨ÙØ§,à¦à¦¾à¦®à§à¦¬à¦¿à¦¯à¦¼à¦¾,Sambia,Zambia,Zambia,Zambie,ÎÎ¬Î¼ÏÎ¹Î±,à¤à¤¼à¤¾à¤®à¥à¤¬à¤¿à¤¯à¤¾,Zambia,Zambia,Zambia,ã¶ã³ãã¢,ì ë¹ì,Zambia,Zambia,ZÃ¢mbia,ÐÐ°Ð¼Ð±Ð¸Ñ,Zambia,Zambiya,Zambia,èµæ¯äº,27.727591918760577,-13.395067553524187,25.532043,23.58609,22.767914,22.569733
